Lịch ID,Trọng số trung bình
826,8.4
827,10.5
828,8.4
829,7.5
830,8.4
831,10.5
832,10.5
833,10.5
834,10.5
835,10.5
836,8.4
837,14.0
838,10.5
839,8.4
840,10.5
841,8.4
842,8.4
843,10.5
844,8.4
845,10.5
846,10.5
847,8.4
848,10.5
849,10.5
850,10.5
851,10.5
852,8.4
853,10.5
854,8.4
855,10.5
856,10.5
857,10.5
858,14.0
859,8.4
860,8.4
861,8.4
862,14.0
863,10.5
864,10.5
865,10.5
866,8.4
867,10.5
868,8.4
869,10.5
870,8.4
871,14.0
872,10.5
873,10.5
874,10.5
875,10.5
876,8.4
877,10.5
878,10.5
879,14.0
880,8.4
881,10.5
882,10.5
883,8.4
884,9.0
885,8.4
886,10.5
887,10.5
888,10.5
889,10.5
890,10.5
891,10.5
892,7.5
893,14.0
894,8.4
895,10.5
896,10.5
897,8.4
898,8.4
899,8.4
900,10.5
901,8.4
902,10.5
903,10.5
904,8.4
905,10.5
906,10.5
907,10.5
908,8.4
909,8.4
910,8.4
911,8.4
912,10.5
913,8.4
914,8.4
915,10.5
916,10.5
917,10.5
918,8.4
919,10.5
920,8.4
921,10.5
922,8.4
923,10.5
924,10.5
925,10.5
926,10.5
927,8.4
928,8.4
929,10.5
930,8.4
931,8.4
932,14.0
933,8.4
934,8.4
935,8.4
936,8.4
937,8.4
938,8.4
939,10.5
940,8.4
941,10.5
942,8.4
943,9.0
944,8.4
945,10.5
946,10.5
947,7.5
948,14.0
949,8.4
950,8.4
951,10.5
952,10.5
953,8.4
954,10.5
955,10.5
956,14.0
957,14.0
958,8.4
959,10.5
960,10.5
961,8.4
962,8.4
963,8.4
964,10.5
965,10.5
966,10.5
967,14.0
968,10.5
969,8.4
970,8.4
971,8.4
972,10.5
973,10.5
974,14.0
975,14.0
976,8.4
977,10.5
978,10.5
979,8.4
980,10.5
981,10.5
982,10.5
983,8.4
984,8.4
985,10.5
986,14.0
987,8.4
988,10.5
989,10.5
990,10.5
991,10.5
992,8.4
993,10.5
994,8.4
995,14.0
996,10.5
997,14.0
998,8.4
999,10.5
1000,10.5
1001,7.5
1002,10.5
1003,8.4
1004,10.5
1005,8.4
1006,10.5
1007,10.5
1008,10.5
1009,14.0
1010,8.4
1011,8.4
1012,8.4
1013,10.5
1014,8.4
1015,10.5
1016,8.4
1017,8.4
1018,14.0
1019,8.4
1020,10.5
1021,10.5
1022,10.5
1023,8.4
1024,10.5
1025,10.5
1026,14.0
1027,8.4
1028,8.4
1029,10.5
1030,8.4
1031,10.5
1032,10.5
1033,14.0
1034,8.4
1035,8.4
1036,10.5
1037,10.5
1038,8.4
1039,10.5
1040,8.4
1041,10.5
1042,8.4
1043,11.25
1044,8.4
1045,10.5
1046,8.4
1047,10.5
1048,10.5
1049,10.5
1050,8.4
1051,8.4
1052,10.5
1053,8.4
1054,8.4
1055,8.4
1056,10.5
1057,8.4
1058,7.5
1059,8.4
1060,10.5
1061,8.4
1062,14.0
1063,10.5
1064,10.5
1065,10.5
1066,8.4
1067,14.0
1068,8.4
1069,8.4
1070,7.5
1071,14.0
1072,10.5
1073,10.5
1074,10.5
1075,10.5
1076,10.5
1077,8.4
1078,10.5
1079,11.25
1080,10.5
1081,8.4
1082,10.5
1083,8.4
1084,10.5
1085,10.5
1086,21.0
1087,8.4
1088,11.25
1089,10.5
1090,8.4
1091,10.5
1092,8.4
1093,8.4
1094,10.5
1095,8.4
1096,8.4
1097,10.5
1098,8.4
1099,8.4
1100,8.4
1101,10.5
1102,10.5
1103,10.5
1104,10.5
1105,10.5
1106,8.4
1107,10.5
1108,8.4
1109,11.25
1110,10.5
1111,8.4
1112,10.5
1113,8.4
1114,8.4
1115,10.5
1116,10.5
1117,8.4
1118,8.4
1119,9.0
1120,10.5
1121,8.4
1122,8.4
1123,14.0
1124,14.0
1125,10.5
1126,8.4
1127,10.5
1128,8.4
1129,10.5
1130,8.4
1131,8.4
1132,8.4
1133,9.0
1134,10.5
1135,8.4
1136,8.4
1137,10.5
1138,8.4
1139,14.0
1140,8.4
1141,14.0
1142,8.4
1143,8.4
1144,10.5
1145,11.25
1146,10.5
1147,10.5
1148,8.4
1149,10.5
1150,10.5
1151,8.4
1152,10.5
1153,10.5
1154,10.5
1155,10.5
1156,8.4
1157,10.5
1158,14.0
1159,8.4
1160,8.4
1161,10.5
1162,8.4
1163,8.4
1164,10.5
1165,8.4
1166,14.0
1167,10.5
1168,8.4
1169,8.4
1170,9.0
1171,10.5
1172,10.5
1173,10.5
1174,10.5
1175,8.4
1176,14.0
1177,8.4
1178,10.5
1179,14.0
1180,10.5
1181,10.5
1182,9.0
1183,10.5
1184,10.5
1185,10.5
1186,14.0
1187,10.5
1188,8.4
1189,10.5
1190,10.5
1191,10.5
1192,10.5
1193,10.5
1194,10.5
1195,10.5
1196,11.25
1197,10.5
1198,8.4
1199,10.5
1200,10.5
1201,8.4
1202,10.5
1203,10.5
1204,8.4
1205,10.5
1206,9.0
1207,10.5
1208,10.5
1209,10.5
1210,8.4
1211,8.4
1212,8.4
1213,14.0
1214,8.4
1215,14.0
1216,14.0
1217,10.5
1218,10.5
1219,8.4
1220,10.5
1221,10.5
1222,8.4
1223,10.5
1224,10.5
1225,8.4
1226,10.5
1227,8.4
1228,10.5
1229,8.4
1230,8.4
1231,8.4
1232,10.5
1233,10.5
1234,10.5
1235,10.5
1236,7.5
1237,10.5
1238,8.4
1239,10.5
1240,8.4
1241,7.5
1242,8.4
1243,8.4
1244,8.4
1245,10.5
1246,8.4
1247,8.4
1248,8.4
1249,8.4
1250,10.5
1251,8.4
1252,8.4
1253,10.5
1254,8.4
1255,14.0
1256,8.4
1257,8.4
1258,10.5
1259,8.4
1260,14.0
1261,10.5
1262,10.5
1263,14.0
1264,8.4
1265,8.4
1266,10.5
1267,10.5
1268,9.0
1269,10.5
1270,8.4
1271,10.5
1272,10.5
1273,8.4
1274,14.0
1275,8.4
1276,8.4
1277,10.5
1278,8.4
1279,14.0
1280,10.5
1281,10.5
1282,10.5
1283,10.5
1284,8.4
1285,10.5
1286,14.0
1287,8.4
1288,10.5
1289,8.4
1290,8.4
1291,10.5
1292,10.5
1293,14.0
1294,10.5
1295,10.5
1296,8.4
1297,10.5
1298,8.4
1299,8.4
1300,10.5
1301,10.5
1302,10.5
1303,10.5
1304,10.5
1305,9.0
1306,10.5
1307,14.0
1308,8.4
1309,10.5
1310,8.4
1311,10.5
1312,14.0
1313,8.4
1314,10.5
1315,10.5
1316,10.5
1317,10.5
1318,8.4
1319,8.4
1320,10.5
1321,9.0
1322,8.4
1323,10.5
1324,10.5
1325,10.5
1326,8.4
1327,10.5
1328,10.5
1329,10.5
1330,10.5
1331,10.5
1332,10.5
1333,10.5
1334,9.0
1335,10.5
1336,14.0
1337,14.0
1338,8.4
1339,8.4
1340,14.0
1341,8.4
1342,10.5
1343,10.5
1344,8.4
1345,8.4
1346,10.5
1347,10.5
1348,10.5
1349,10.5
1350,8.4
1351,10.5
1352,8.4
1353,10.5
1354,10.5
1355,10.5
1356,10.5
1357,10.5
1358,10.5
1359,8.4
1360,8.4
1361,14.0
1362,14.0
1363,8.4
1364,14.0
1365,8.4
1366,14.0
1367,8.4
1368,8.4
1369,8.4
1370,14.0
1371,7.5
1372,10.5
1373,8.4
1374,8.4
1375,10.5
1376,10.5
1377,10.5
1378,8.4
1379,8.4
1380,8.4
1381,8.4
1382,10.5
1383,10.5
1384,8.4
1385,8.4
1386,10.5
1387,10.5
1388,14.0
1389,14.0
1390,8.4
1391,10.5
1392,10.5
1393,8.4
1394,10.5
1395,8.4
1396,14.0
1397,14.0
1398,8.4
1399,8.4
1400,10.5
1401,8.4
1402,10.5
1403,8.4
1404,8.4
1405,8.4
1406,10.5
1407,8.4
1408,8.4
1409,10.5
1410,10.5
1411,8.4
1412,10.5
1413,8.4
1414,8.4
1415,10.5
1416,8.4
1417,8.4
1418,10.5
1419,10.5
1420,10.5
1421,8.4
1422,10.5
1423,10.5
1424,8.4
1425,8.4
1426,8.4
1427,10.5
1428,8.4
1429,8.4
1430,14.0
1431,8.4
1432,8.4
1433,10.5
1434,10.5
1435,14.0
1436,10.5
1437,8.4
1438,10.5
1439,8.4
1440,8.4
1441,10.5
1442,14.0
1443,8.4
1444,10.5
1445,10.5
1446,8.4
1447,10.5
1448,8.4
1449,8.4
1450,8.4
1451,10.5
1452,10.5
1453,10.5
1454,10.5
1455,10.5
1456,10.5
1457,8.4
1458,10.5
1459,10.5
1460,10.5
1461,8.4
1462,8.4
1463,10.5
1464,8.4
1465,14.0
1466,9.0
1467,8.4
1468,10.5
1469,10.5
1470,10.5
1471,8.4
1472,10.5
1473,8.4
1474,10.5
1475,10.5
1476,10.5
1477,8.4
1478,8.4
1479,10.5
1480,10.5
1481,14.0
1482,14.0
1483,8.4
1484,14.0
1485,8.4
1486,10.5
1487,8.4
1488,11.25
1489,8.4
1490,14.0
1491,8.4
1492,14.0
1493,8.4
1494,14.0
1495,8.4
1496,8.4
1497,8.4
1498,8.4
1499,8.4
1500,10.5
1501,10.5
1502,8.4
1503,8.4
1504,8.4
1505,8.4
1506,8.4
1507,8.4
1508,14.0
1509,8.4
1510,8.4
1511,8.4
1512,8.4
1513,8.4
1514,10.5
1515,8.4
1516,10.5
1517,8.4
1518,8.4
1519,8.4
1520,8.4
1521,10.5
1522,10.5
1523,10.5
1524,10.5
1525,8.4
1526,10.5
1527,8.4
1528,8.4
1529,10.5
1530,8.4
1531,10.5
1532,8.4
1533,7.5
1534,14.0
1535,8.4
1536,11.25
1537,10.5
1538,8.4
1539,14.0
1540,10.5
1541,8.4
1542,14.0
1543,10.5
1544,10.5
1545,8.4
1546,10.5
1547,10.5
1548,10.5
1549,10.5
1550,8.4
1551,10.5
1552,8.4
1553,8.4
1554,8.4
1555,10.5
1556,8.4
1557,10.5
1558,8.4
1559,10.5
1560,8.4
1561,8.4
1562,8.4
1563,8.4
1564,8.4
1565,10.5
1566,8.4
1567,8.4
1568,10.5
1569,8.4
1570,10.5
1571,8.4
1572,8.4
1573,10.5
1574,10.5
1575,10.5
1576,10.5
1577,8.4
1578,8.4
1579,10.5
1580,10.5
1581,8.4
1582,14.0
1583,8.4
1584,9.0
1585,10.5
1586,10.5
1587,8.4
1588,10.5
1589,10.5
1590,11.25
1591,10.5
1592,8.4
1593,10.5
1594,10.5
1595,7.5
1596,14.0
1597,10.5
1598,8.4
1599,8.4
1600,10.5
1601,8.4
1602,8.4
1603,7.5
1604,8.4
1605,8.4
1606,10.5
1607,10.5
1608,14.0
1609,8.4
1610,8.4
1611,14.0
1612,10.5
1613,10.5
1614,8.4
1615,10.5
1616,10.5
1617,10.5
1618,8.4
1619,8.4
1620,8.4
1621,7.5
1622,10.5
1623,10.5
1624,10.5
1625,8.4
1626,8.4
1627,8.4
1628,8.4
1629,8.4
1630,8.4
1631,10.5
1632,10.5
1633,10.5
1634,8.4
1635,10.5
1636,10.5
1637,14.0
1638,8.4
1639,10.5
1640,8.4
1641,10.5
1642,14.0
1643,8.4
1644,8.4
1645,10.5
1646,14.0
1647,10.5
1648,8.4
1649,9.0
1650,14.0
1651,10.5
1652,10.5
1653,8.4
1654,8.4
1655,10.5
1656,8.4
1657,8.4
1658,10.5
1659,10.5
1660,8.4
1661,8.4
1662,8.4
1663,10.5
1664,8.4
1665,8.4
1666,14.0
1667,8.4
1668,10.5
1669,8.4
1670,10.5
1671,14.0
1672,8.4
1673,8.4
1674,10.5
1675,10.5
1676,8.4
1677,8.4
1678,8.4
1679,8.4
1680,8.4
1681,8.4
1682,8.4
1683,8.4
1684,14.0
1685,10.5
1686,8.4
1687,10.5
1688,10.5
1689,8.4
1690,10.5
1691,14.0
1692,8.4
1693,8.4
1694,14.0
1695,10.5
1696,8.4
1697,10.5
1698,8.4
1699,8.4
1700,9.0
1701,10.5
1702,10.5
1703,14.0
1704,10.5
1705,8.4
1706,8.4
1707,10.5
1708,8.4
1709,8.4
1710,14.0
1711,10.5
1712,7.5
1713,8.4
1714,8.4
1715,8.4
1716,14.0
1717,8.4
1718,14.0
1719,8.4
1720,14.0
1721,10.5
1722,10.5
1723,10.5
1724,10.5
1725,8.4
1726,8.4
1727,10.5
1728,10.5
1729,8.4
1730,8.4
1731,8.4
1732,8.4
1733,8.4
1734,10.5
1735,8.4
1736,8.4
1737,8.4
1738,9.0
1739,10.5
1740,8.4
1741,8.4
1742,10.5
1743,8.4
1744,10.5
1745,10.5
1746,10.5
1747,8.4
1748,10.5
1749,8.4
1750,8.4
1751,14.0
1752,10.5
1753,8.4
1754,8.4
1755,10.5
1756,10.5
1757,8.4
1758,8.4
1759,10.5
1760,8.4
1761,10.5
1762,8.4
1763,10.5
1764,8.4
1765,8.4
1766,8.4
1767,10.5
1768,10.5
1769,10.5
1770,10.5
1771,8.4
1772,14.0
1773,10.5
1774,10.5
1775,14.0
1776,10.5
1777,10.5
1778,8.4
1779,8.4
1780,10.5
1781,10.5
1782,10.5
1783,8.4
1784,14.0
1785,8.4
1786,8.4
1787,8.4
1788,10.5
1789,10.5
1790,10.5
1791,14.0
1792,8.4
1793,8.4
1794,10.5
1795,10.5
1796,10.5
1797,8.4
1798,10.5
1799,10.5
1800,10.5
1801,14.0
1802,10.5
1803,9.0
1804,10.5
1805,10.5
1806,10.5
1807,8.4
1808,8.4
1809,8.4
1810,14.0
1811,10.5
1812,10.5
1813,14.0
1814,10.5
1815,8.4
1816,10.5
1817,10.5
1818,10.5
1819,8.4
1820,8.4
1821,8.4
1822,14.0
1823,9.0
1824,14.0
1825,9.0
1826,10.5
1827,14.0
1828,10.5
1829,8.4
1830,10.5
1831,8.4
1832,10.5
1833,8.4
1834,8.4
1835,10.5
1836,10.5
1837,14.0
1838,10.5
1839,10.5
1840,8.4
1841,10.5
1842,10.5
1843,8.4
1844,8.4
1845,10.5
1846,11.25
1847,8.4
1848,8.4
1849,8.4
1850,10.5
1851,8.4
1852,8.4
1853,8.4
1854,10.5
1855,10.5
1856,10.5
1857,10.5
1858,10.5
1859,11.25
1860,14.0
1861,10.5
1862,8.4
1863,9.0
1864,10.5
1865,10.5
1866,8.4
1867,10.5
1868,10.5
1869,10.5
1870,10.5
1871,10.5
1872,8.4
1873,10.5
1874,8.4
1875,10.5
1876,11.25
1877,10.5
1878,14.0
1879,8.4
1880,8.4
1881,8.4
1882,8.4
1883,10.5
1884,10.5
1885,8.4
1886,10.5
1887,9.0
1888,10.5
1889,10.5
1890,10.5
1891,8.4
1892,10.5
1893,14.0
1894,8.4
1895,8.4
1896,10.5
1897,8.4
1898,8.4
1899,10.5
1900,14.0
1901,8.4
1902,8.4
1903,10.5
1904,10.5
1905,8.4
1906,8.4
1907,14.0
1908,8.4
1909,10.5
1910,10.5
1911,10.5
1912,8.4
1913,8.4
1914,10.5
1915,8.4
1916,10.5
1917,9.0
1918,8.4
1919,8.4
1920,9.0
1921,10.5
1922,8.4
1923,8.4
1924,10.5
1925,14.0
1926,10.5
1927,14.0
1928,10.5
1929,10.5
1930,10.5
1931,8.4
1932,8.4
1933,10.5
1934,14.0
1935,8.4
1936,10.5
1937,10.5
1938,10.5
1939,10.5
1940,8.4
1941,7.5
1942,10.5
1943,9.0
1944,8.4
1945,8.4
1946,10.5
1947,8.4
1948,8.4
1949,8.4
1950,10.5
1951,11.25
1952,10.5
1953,10.5
1954,9.0
1955,10.5
1956,14.0
1957,14.0
1958,8.4
1959,10.5
1960,8.4
1961,10.5
1962,8.4
1963,8.4
1964,10.5
1965,8.4
1966,8.4
1967,8.4
1968,8.4
1969,10.5
1970,8.4
1971,10.5
1972,14.0
1973,8.4
1974,14.0
1975,8.4
1976,10.5
1977,10.5
1978,8.4
1979,8.4
1980,10.5
1981,10.5
1982,10.5
1983,8.4
1984,10.5
1985,8.4
1986,8.4
1987,8.4
1988,10.5
1989,10.5
1990,10.5
1991,10.5
1992,8.4
1993,10.5
1994,10.5
1995,10.5
1996,9.0
1997,10.5
1998,8.4
1999,10.5
2000,10.5
2001,8.4
2002,8.4
2003,10.5
2004,8.4
2005,8.4
2006,10.5
2007,10.5
2008,8.4
2009,10.5
2010,8.4
2011,10.5
2012,8.4
2013,10.5
2014,10.5
2015,8.4
2016,14.0
2017,10.5
2018,10.5
2019,8.4
2020,10.5
2021,8.4
2022,8.4
2023,10.5
2024,10.5
2025,8.4
2026,14.0
2027,7.5
2028,8.4
2029,10.5
2030,10.5
2031,8.4
2032,8.4
2033,14.0
2034,10.5
2035,14.0
2036,10.5
2037,9.0
2038,10.5
2039,8.4
2040,10.5
2041,10.5
2042,8.4
2043,10.5
2044,8.4
2045,10.5
2046,10.5
2047,8.4
2048,10.5
2049,10.5
2050,10.5
2051,10.5
2052,14.0
2053,10.5
2054,10.5
2055,10.5
2056,10.5
2057,8.4
2058,14.0
2059,10.5
2060,10.5
2061,10.5
2062,8.4
2063,8.4
2064,9.0
2065,8.4
2066,8.4
2067,10.5
2068,14.0
2069,10.5
2070,10.5
2071,8.4
2072,8.4
2073,8.4
2074,10.5
2075,8.4
2076,8.4
2077,10.5
2078,10.5
2079,14.0
2080,8.4
2081,8.4
2082,8.4
2083,10.5
2084,14.0
2085,10.5
2086,8.4
2087,8.4
2088,8.4
2089,8.4
2090,8.4
2091,14.0
2092,10.5
2093,10.5
2094,8.4
2095,10.5
2096,10.5
2097,10.5
2098,8.4
2099,10.5
2100,10.5
2101,10.5
2102,10.5
2103,11.25
2104,8.4
2105,14.0
2106,10.5
2107,10.5
2108,8.4
2109,8.4
2110,10.5
2111,10.5
2112,14.0
2113,10.5
2114,14.0
2115,10.5
2116,8.4
2117,10.5
2118,11.25
2119,8.4
2120,8.4
2121,10.5
2122,8.4
2123,10.5
2124,10.5
2125,10.5
2126,8.4
2127,8.4
2128,8.4
2129,8.4
2130,8.4
2131,10.5
2132,10.5
2133,10.5
2134,11.25
2135,9.0
